input,output,modulus,operation
80 10 113,90,113,addition
11 108 113,6,113,addition
100 19 113,6,113,addition
92 4 113,96,113,addition
16 24 113,40,113,addition
42 31 113,73,113,addition
76 10 113,86,113,addition
20 47 113,67,113,addition
100 108 113,95,113,addition
99 23 113,9,113,addition
86 3 113,89,113,addition
38 55 113,93,113,addition
11 107 113,5,113,addition
25 23 113,48,113,addition
31 30 113,61,113,addition
41 1 113,42,113,addition
80 96 113,63,113,addition
49 60 113,109,113,addition
37 25 113,62,113,addition
60 67 113,14,113,addition
60 5 113,65,113,addition
18 87 113,105,113,addition
83 40 113,10,113,addition
30 14 113,44,113,addition
57 3 113,60,113,addition
55 64 113,6,113,addition
33 21 113,54,113,addition
12 47 113,59,113,addition
112 76 113,75,113,addition
110 20 113,17,113,addition
70 57 113,14,113,addition
64 53 113,4,113,addition
98 93 113,78,113,addition
58 7 113,65,113,addition
101 61 113,49,113,addition
42 48 113,90,113,addition
106 17 113,10,113,addition
72 65 113,24,113,addition
78 33 113,111,113,addition
12 46 113,58,113,addition
76 80 113,43,113,addition
55 35 113,90,113,addition
75 47 113,9,113,addition
108 63 113,58,113,addition
12 82 113,94,113,addition
102 79 113,68,113,addition
107 0 113,107,113,addition
28 41 113,69,113,addition
40 104 113,31,113,addition
86 23 113,109,113,addition
105 101 113,93,113,addition
15 77 113,92,113,addition
31 77 113,108,113,addition
72 54 113,13,113,addition
99 55 113,41,113,addition
63 14 113,77,113,addition
104 58 113,49,113,addition
93 104 113,84,113,addition
83 90 113,60,113,addition
65 73 113,25,113,addition
107 12 113,6,113,addition
98 13 113,111,113,addition
0 44 113,44,113,addition
80 67 113,34,113,addition
3 102 113,105,113,addition
84 113 113,84,113,addition
78 108 113,73,113,addition
96 17 113,0,113,addition
8 81 113,89,113,addition
30 8 113,38,113,addition
54 82 113,23,113,addition
51 50 113,101,113,addition
49 110 113,46,113,addition
44 73 113,4,113,addition
13 66 113,79,113,addition
61 81 113,29,113,addition
105 82 113,74,113,addition
37 30 113,67,113,addition
56 39 113,95,113,addition
29 108 113,24,113,addition
63 40 113,103,113,addition
23 61 113,84,113,addition
63 1 113,64,113,addition
79 16 113,95,113,addition
30 95 113,12,113,addition
106 46 113,39,113,addition
0 110 113,110,113,addition
48 72 113,7,113,addition
32 72 113,104,113,addition
113 94 113,94,113,addition
107 107 113,101,113,addition
97 47 113,31,113,addition
109 13 113,9,113,addition
16 52 113,68,113,addition
61 27 113,88,113,addition
6 111 113,4,113,addition
47 79 113,13,113,addition
109 20 113,16,113,addition
49 50 113,99,113,addition
18 54 113,72,113,addition
90 25 113,2,113,addition
63 69 113,19,113,addition
58 2 113,60,113,addition
80 23 113,103,113,addition
40 43 113,83,113,addition
110 5 113,2,113,addition
23 72 113,95,113,addition
113 80 113,80,113,addition
59 13 113,72,113,addition
98 52 113,37,113,addition
112 110 113,109,113,addition
86 0 113,86,113,addition
98 69 113,54,113,addition
51 14 113,65,113,addition
41 29 113,70,113,addition
31 42 113,73,113,addition
71 84 113,42,113,addition
88 107 113,82,113,addition
34 25 113,59,113,addition
97 48 113,32,113,addition
8 101 113,109,113,addition
40 1 113,41,113,addition
52 26 113,78,113,addition
79 86 113,52,113,addition
26 34 113,60,113,addition
81 55 113,23,113,addition
109 111 113,107,113,addition
37 29 113,66,113,addition
81 16 113,97,113,addition
67 16 113,83,113,addition
97 109 113,93,113,addition
12 105 113,4,113,addition
108 85 113,80,113,addition
95 48 113,30,113,addition
111 12 113,10,113,addition
41 38 113,79,113,addition
22 63 113,85,113,addition
71 56 113,14,113,addition
23 103 113,13,113,addition
52 108 113,47,113,addition
2 99 113,101,113,addition
6 90 113,96,113,addition
22 3 113,25,113,addition
89 5 113,94,113,addition
86 110 113,83,113,addition
5 103 113,108,113,addition
82 108 113,77,113,addition
59 70 113,16,113,addition
57 10 113,67,113,addition
98 88 113,73,113,addition
85 45 113,17,113,addition
113 11 113,11,113,addition
106 83 113,76,113,addition
55 81 113,23,113,addition
111 88 113,86,113,addition
48 4 113,52,113,addition
2 109 113,111,113,addition
42 12 113,54,113,addition
45 88 113,20,113,addition
15 0 113,15,113,addition
21 60 113,81,113,addition
37 92 113,16,113,addition
107 98 113,92,113,addition
85 66 113,38,113,addition
99 97 113,83,113,addition
0 42 113,42,113,addition
107 78 113,72,113,addition
71 66 113,24,113,addition
11 83 113,94,113,addition
103 69 113,59,113,addition
79 84 113,50,113,addition
48 43 113,91,113,addition
11 44 113,55,113,addition
86 75 113,48,113,addition
24 88 113,112,113,addition
105 23 113,15,113,addition
65 101 113,53,113,addition
5 63 113,68,113,addition
46 46 113,92,113,addition
10 97 113,107,113,addition
50 94 113,31,113,addition
1 83 113,84,113,addition
78 87 113,52,113,addition
44 22 113,66,113,addition
90 9 113,99,113,addition
59 27 113,86,113,addition
97 6 113,103,113,addition
0 90 113,90,113,addition
22 2 113,24,113,addition
72 1 113,73,113,addition
99 20 113,6,113,addition
108 43 113,38,113,addition
17 49 113,66,113,addition
113 30 113,30,113,addition
3 7 113,10,113,addition
21 70 113,91,113,addition
18 41 113,59,113,addition
113 13 113,13,113,addition
60 109 113,56,113,addition
109 21 113,17,113,addition
36 56 113,92,113,addition
12 52 113,64,113,addition
3 67 113,70,113,addition
87 8 113,95,113,addition
12 8 113,20,113,addition
96 31 113,14,113,addition
54 81 113,22,113,addition
2 54 113,56,113,addition
98 109 113,94,113,addition
43 73 113,3,113,addition
46 44 113,90,113,addition
5 21 113,26,113,addition
44 8 113,52,113,addition
37 109 113,33,113,addition
82 95 113,64,113,addition
42 4 113,46,113,addition
104 17 113,8,113,addition
86 42 113,15,113,addition
103 29 113,19,113,addition
84 51 113,22,113,addition
84 29 113,0,113,addition
77 86 113,50,113,addition
49 46 113,95,113,addition
85 25 113,110,113,addition
89 85 113,61,113,addition
112 12 113,11,113,addition
8 77 113,85,113,addition
45 15 113,60,113,addition
62 101 113,50,113,addition
7 62 113,69,113,addition
6 57 113,63,113,addition
27 43 113,70,113,addition
77 13 113,90,113,addition
34 53 113,87,113,addition
26 50 113,76,113,addition
15 37 113,52,113,addition
91 15 113,106,113,addition
73 77 113,37,113,addition
73 15 113,88,113,addition
93 50 113,30,113,addition
55 42 113,97,113,addition
40 65 113,105,113,addition
75 44 113,6,113,addition
88 91 113,66,113,addition
59 92 113,38,113,addition
3 51 113,54,113,addition
34 101 113,22,113,addition
15 33 113,48,113,addition
110 56 113,53,113,addition
73 106 113,66,113,addition
104 2 113,106,113,addition
77 74 113,38,113,addition
68 70 113,25,113,addition
103 68 113,58,113,addition
111 18 113,16,113,addition
12 9 113,21,113,addition
94 18 113,112,113,addition
101 86 113,74,113,addition
14 35 113,49,113,addition
99 82 113,68,113,addition
77 64 113,28,113,addition
67 53 113,7,113,addition
6 76 113,82,113,addition
56 72 113,15,113,addition
95 19 113,1,113,addition
1 53 113,54,113,addition
86 113 113,86,113,addition
76 60 113,23,113,addition
30 3 113,33,113,addition
99 1 113,100,113,addition
64 70 113,21,113,addition
16 101 113,4,113,addition
17 52 113,69,113,addition
39 107 113,33,113,addition
71 3 113,74,113,addition
96 53 113,36,113,addition
32 29 113,61,113,addition
103 70 113,60,113,addition
64 63 113,14,113,addition
43 29 113,72,113,addition
102 33 113,22,113,addition
82 80 113,49,113,addition
89 22 113,111,113,addition
29 27 113,56,113,addition
78 0 113,78,113,addition
42 36 113,78,113,addition
92 48 113,27,113,addition
111 51 113,49,113,addition
38 41 113,79,113,addition
7 72 113,79,113,addition
9 28 113,37,113,addition
45 98 113,30,113,addition
60 43 113,103,113,addition
61 70 113,18,113,addition
13 1 113,14,113,addition
109 8 113,4,113,addition
110 109 113,106,113,addition
48 22 113,70,113,addition
106 40 113,33,113,addition
14 106 113,7,113,addition
39 0 113,39,113,addition
11 61 113,72,113,addition
48 59 113,107,113,addition
78 47 113,12,113,addition
111 45 113,43,113,addition
14 52 113,66,113,addition
76 55 113,18,113,addition
102 74 113,63,113,addition
43 18 113,61,113,addition
21 45 113,66,113,addition
26 60 113,86,113,addition
58 83 113,28,113,addition
108 81 113,76,113,addition
30 76 113,106,113,addition
18 32 113,50,113,addition
37 64 113,101,113,addition
83 82 113,52,113,addition
37 62 113,99,113,addition
96 98 113,81,113,addition
1 18 113,19,113,addition
64 102 113,53,113,addition
35 17 113,52,113,addition
70 39 113,109,113,addition
68 81 113,36,113,addition
80 58 113,25,113,addition
56 102 113,45,113,addition
21 13 113,34,113,addition
28 87 113,2,113,addition
27 31 113,58,113,addition
84 44 113,15,113,addition
5 40 113,45,113,addition
101 24 113,12,113,addition
6 41 113,47,113,addition
79 33 113,112,113,addition
79 51 113,17,113,addition
69 91 113,47,113,addition
30 109 113,26,113,addition
5 12 113,17,113,addition
26 8 113,34,113,addition
24 4 113,28,113,addition
1 6 113,7,113,addition
78 66 113,31,113,addition
56 2 113,58,113,addition
44 113 113,44,113,addition
71 40 113,111,113,addition
49 75 113,11,113,addition
3 81 113,84,113,addition
25 18 113,43,113,addition
18 79 113,97,113,addition
51 22 113,73,113,addition
67 107 113,61,113,addition
77 32 113,109,113,addition
95 55 113,37,113,addition
78 48 113,13,113,addition
84 100 113,71,113,addition
0 105 113,105,113,addition
26 95 113,8,113,addition
68 85 113,40,113,addition
59 21 113,80,113,addition
101 68 113,56,113,addition
95 94 113,76,113,addition
112 1 113,0,113,addition
109 78 113,74,113,addition
31 75 113,106,113,addition
19 28 113,47,113,addition
81 85 113,53,113,addition
11 70 113,81,113,addition
28 51 113,79,113,addition
41 16 113,57,113,addition
17 44 113,61,113,addition
99 105 113,91,113,addition
97 2 113,99,113,addition
44 39 113,83,113,addition
25 106 113,18,113,addition
16 89 113,105,113,addition
68 44 113,112,113,addition
62 26 113,88,113,addition
68 17 113,85,113,addition
36 98 113,21,113,addition
103 6 113,109,113,addition
55 65 113,7,113,addition
96 62 113,45,113,addition
49 66 113,2,113,addition
36 59 113,95,113,addition
62 47 113,109,113,addition
111 40 113,38,113,addition
64 51 113,2,113,addition
87 94 113,68,113,addition
58 69 113,14,113,addition
19 56 113,75,113,addition
4 30 113,34,113,addition
111 3 113,1,113,addition
37 80 113,4,113,addition
75 31 113,106,113,addition
54 53 113,107,113,addition
70 29 113,99,113,addition
86 2 113,88,113,addition
1 34 113,35,113,addition
101 7 113,108,113,addition
64 59 113,10,113,addition
31 91 113,9,113,addition
92 110 113,89,113,addition
20 112 113,19,113,addition
74 107 113,68,113,addition
40 105 113,32,113,addition
8 68 113,76,113,addition
108 49 113,44,113,addition
55 9 113,64,113,addition
66 79 113,32,113,addition
88 66 113,41,113,addition
39 26 113,65,113,addition
109 88 113,84,113,addition
105 98 113,90,113,addition
13 54 113,67,113,addition
12 96 113,108,113,addition
107 109 113,103,113,addition
41 59 113,100,113,addition
1 109 113,110,113,addition
106 91 113,84,113,addition
71 75 113,33,113,addition
4 58 113,62,113,addition
74 18 113,92,113,addition
22 38 113,60,113,addition
14 88 113,102,113,addition
63 81 113,31,113,addition
46 112 113,45,113,addition
42 46 113,88,113,addition
60 30 113,90,113,addition
82 66 113,35,113,addition
76 49 113,12,113,addition
44 77 113,8,113,addition
6 100 113,106,113,addition
5 47 113,52,113,addition
16 51 113,67,113,addition
48 41 113,89,113,addition
53 51 113,104,113,addition
38 70 113,108,113,addition
62 81 113,30,113,addition
58 93 113,38,113,addition
5 34 113,39,113,addition
49 38 113,87,113,addition
68 51 113,6,113,addition
0 75 113,75,113,addition
90 29 113,6,113,addition
70 61 113,18,113,addition
89 58 113,34,113,addition
65 61 113,13,113,addition
49 68 113,4,113,addition
38 16 113,54,113,addition
91 100 113,78,113,addition
59 5 113,64,113,addition
64 9 113,73,113,addition
83 4 113,87,113,addition
82 40 113,9,113,addition
53 40 113,93,113,addition
92 58 113,37,113,addition
32 37 113,69,113,addition
67 31 113,98,113,addition
35 2 113,37,113,addition
3 103 113,106,113,addition
48 30 113,78,113,addition
91 97 113,75,113,addition
96 9 113,105,113,addition
32 5 113,37,113,addition
65 69 113,21,113,addition
80 35 113,2,113,addition
77 34 113,111,113,addition
95 71 113,53,113,addition
33 75 113,108,113,addition
87 88 113,62,113,addition
7 54 113,61,113,addition
49 86 113,22,113,addition
76 95 113,58,113,addition
30 80 113,110,113,addition
58 105 113,50,113,addition
22 36 113,58,113,addition
16 59 113,75,113,addition
11 76 113,87,113,addition
45 83 113,15,113,addition
39 39 113,78,113,addition
107 74 113,68,113,addition
101 2 113,103,113,addition
2 91 113,93,113,addition
74 89 113,50,113,addition
53 60 113,0,113,addition
10 59 113,69,113,addition
38 19 113,57,113,addition
91 40 113,18,113,addition
27 49 113,76,113,addition
12 83 113,95,113,addition
30 38 113,68,113,addition
55 74 113,16,113,addition
84 84 113,55,113,addition
10 83 113,93,113,addition
27 70 113,97,113,addition
11 68 113,79,113,addition
2 14 113,16,113,addition
8 37 113,45,113,addition
73 53 113,13,113,addition
94 94 113,75,113,addition
17 97 113,1,113,addition
45 77 113,9,113,addition
26 24 113,50,113,addition
61 4 113,65,113,addition
55 75 113,17,113,addition
92 31 113,10,113,addition
20 100 113,7,113,addition
95 107 113,89,113,addition
65 45 113,110,113,addition
50 101 113,38,113,addition
28 56 113,84,113,addition
64 13 113,77,113,addition
30 2 113,32,113,addition
55 92 113,34,113,addition
111 93 113,91,113,addition
32 98 113,17,113,addition
72 67 113,26,113,addition
90 27 113,4,113,addition
62 3 113,65,113,addition
104 29 113,20,113,addition
33 22 113,55,113,addition
106 33 113,26,113,addition
4 89 113,93,113,addition
0 62 113,62,113,addition
92 36 113,15,113,addition
95 17 113,112,113,addition
42 111 113,40,113,addition
100 62 113,49,113,addition
13 50 113,63,113,addition
36 44 113,80,113,addition
74 68 113,29,113,addition
100 11 113,111,113,addition
75 49 113,11,113,addition
67 59 113,13,113,addition
99 36 113,22,113,addition
110 48 113,45,113,addition
19 14 113,33,113,addition
42 34 113,76,113,addition
102 107 113,96,113,addition
26 30 113,56,113,addition
78 39 113,4,113,addition
6 73 113,79,113,addition
73 109 113,69,113,addition
17 107 113,11,113,addition
74 84 113,45,113,addition
59 50 113,109,113,addition
93 21 113,1,113,addition
101 16 113,4,113,addition
41 69 113,110,113,addition
91 76 113,54,113,addition
34 55 113,89,113,addition
54 45 113,99,113,addition
63 94 113,44,113,addition
48 106 113,41,113,addition
93 89 113,69,113,addition
26 36 113,62,113,addition
78 109 113,74,113,addition
112 87 113,86,113,addition
2 28 113,30,113,addition
21 73 113,94,113,addition
60 72 113,19,113,addition
41 83 113,11,113,addition
41 41 113,82,113,addition
7 51 113,58,113,addition
51 111 113,49,113,addition
24 22 113,46,113,addition
60 86 113,33,113,addition
14 20 113,34,113,addition
65 9 113,74,113,addition
34 88 113,9,113,addition
84 58 113,29,113,addition
31 73 113,104,113,addition
11 15 113,26,113,addition
85 109 113,81,113,addition
41 44 113,85,113,addition
86 33 113,6,113,addition
48 3 113,51,113,addition
112 33 113,32,113,addition
22 102 113,11,113,addition
43 87 113,17,113,addition
17 90 113,107,113,addition
4 6 113,10,113,addition
74 61 113,22,113,addition
40 101 113,28,113,addition
27 10 113,37,113,addition
51 31 113,82,113,addition
92 53 113,32,113,addition
36 30 113,66,113,addition
48 108 113,43,113,addition
26 31 113,57,113,addition
60 33 113,93,113,addition
85 35 113,7,113,addition
71 45 113,3,113,addition
20 36 113,56,113,addition
41 77 113,5,113,addition
39 106 113,32,113,addition
31 95 113,13,113,addition
28 62 113,90,113,addition
57 46 113,103,113,addition
73 74 113,34,113,addition
55 96 113,38,113,addition
69 51 113,7,113,addition
8 105 113,0,113,addition
78 112 113,77,113,addition
38 27 113,65,113,addition
101 6 113,107,113,addition
45 49 113,94,113,addition
41 93 113,21,113,addition
33 107 113,27,113,addition
46 58 113,104,113,addition
25 53 113,78,113,addition
34 38 113,72,113,addition
113 50 113,50,113,addition
103 33 113,23,113,addition
13 51 113,64,113,addition
18 4 113,22,113,addition
112 24 113,23,113,addition
35 85 113,7,113,addition
89 27 113,3,113,addition
109 28 113,24,113,addition
36 81 113,4,113,addition
76 19 113,95,113,addition
99 85 113,71,113,addition
3 10 113,13,113,addition
104 56 113,47,113,addition
64 75 113,26,113,addition
60 68 113,15,113,addition
55 46 113,101,113,addition
83 33 113,3,113,addition
103 97 113,87,113,addition
8 87 113,95,113,addition
32 28 113,60,113,addition
84 46 113,17,113,addition
28 96 113,11,113,addition
109 16 113,12,113,addition
38 58 113,96,113,addition
54 106 113,47,113,addition
57 52 113,109,113,addition
48 61 113,109,113,addition
11 48 113,59,113,addition
5 111 113,3,113,addition
9 80 113,89,113,addition
26 87 113,0,113,addition
32 59 113,91,113,addition
88 68 113,43,113,addition
67 66 113,20,113,addition
51 76 113,14,113,addition
44 56 113,100,113,addition
89 110 113,86,113,addition
23 81 113,104,113,addition
30 96 113,13,113,addition
80 54 113,21,113,addition
87 64 113,38,113,addition
4 77 113,81,113,addition
102 37 113,26,113,addition
43 81 113,11,113,addition
23 13 113,36,113,addition
44 55 113,99,113,addition
65 77 113,29,113,addition
69 58 113,14,113,addition
26 56 113,82,113,addition
43 11 113,54,113,addition
0 14 113,14,113,addition
20 0 113,20,113,addition
99 31 113,17,113,addition
15 101 113,3,113,addition
54 56 113,110,113,addition
40 26 113,66,113,addition
22 54 113,76,113,addition
50 80 113,17,113,addition
61 57 113,5,113,addition
40 28 113,68,113,addition
64 73 113,24,113,addition
86 73 113,46,113,addition
98 60 113,45,113,addition
107 62 113,56,113,addition
14 0 113,14,113,addition
96 77 113,60,113,addition
87 45 113,19,113,addition
65 112 113,64,113,addition
4 37 113,41,113,addition
18 56 113,74,113,addition
32 80 113,112,113,addition
81 90 113,58,113,addition
93 62 113,42,113,addition
23 93 113,3,113,addition
29 106 113,22,113,addition
107 6 113,0,113,addition
15 42 113,57,113,addition
77 28 113,105,113,addition
50 112 113,49,113,addition
103 39 113,29,113,addition
51 83 113,21,113,addition
58 78 113,23,113,addition
91 47 113,25,113,addition
22 16 113,38,113,addition
64 7 113,71,113,addition
31 60 113,91,113,addition
31 8 113,39,113,addition
22 46 113,68,113,addition
103 102 113,92,113,addition
62 44 113,106,113,addition
72 80 113,39,113,addition
57 25 113,82,113,addition
55 13 113,68,113,addition
71 81 113,39,113,addition
105 63 113,55,113,addition
6 106 113,112,113,addition
67 17 113,84,113,addition
105 0 113,105,113,addition
113 78 113,78,113,addition
25 11 113,36,113,addition
104 18 113,9,113,addition
36 41 113,77,113,addition
25 71 113,96,113,addition
44 45 113,89,113,addition
30 75 113,105,113,addition
4 109 113,0,113,addition
107 86 113,80,113,addition
18 71 113,89,113,addition
0 58 113,58,113,addition
23 31 113,54,113,addition
10 31 113,41,113,addition
61 34 113,95,113,addition
51 78 113,16,113,addition
78 52 113,17,113,addition
18 64 113,82,113,addition
60 36 113,96,113,addition
88 13 113,101,113,addition
55 83 113,25,113,addition
4 19 113,23,113,addition
50 86 113,23,113,addition
93 33 113,13,113,addition
95 66 113,48,113,addition
10 76 113,86,113,addition
24 94 113,5,113,addition
31 84 113,2,113,addition
81 26 113,107,113,addition
72 34 113,106,113,addition
0 11 113,11,113,addition
57 29 113,86,113,addition
113 12 113,12,113,addition
111 85 113,83,113,addition
4 69 113,73,113,addition
29 2 113,31,113,addition
11 100 113,111,113,addition
35 113 113,35,113,addition
2 90 113,92,113,addition
74 98 113,59,113,addition
88 37 113,12,113,addition
21 100 113,8,113,addition
96 66 113,49,113,addition
99 56 113,42,113,addition
67 78 113,32,113,addition
7 0 113,7,113,addition
49 71 113,7,113,addition
20 89 113,109,113,addition
88 103 113,78,113,addition
61 1 113,62,113,addition
102 82 113,71,113,addition
23 29 113,52,113,addition
53 30 113,83,113,addition
87 58 113,32,113,addition
66 60 113,13,113,addition
58 90 113,35,113,addition
69 1 113,70,113,addition
35 59 113,94,113,addition
2 79 113,81,113,addition
18 101 113,6,113,addition
82 58 113,27,113,addition
8 57 113,65,113,addition
108 97 113,92,113,addition
48 77 113,12,113,addition
59 75 113,21,113,addition
71 86 113,44,113,addition
19 67 113,86,113,addition
104 8 113,112,113,addition
1 12 113,13,113,addition
40 112 113,39,113,addition
60 26 113,86,113,addition
64 83 113,34,113,addition
69 17 113,86,113,addition
47 57 113,104,113,addition
73 12 113,85,113,addition
100 68 113,55,113,addition
104 67 113,58,113,addition
46 81 113,14,113,addition
113 45 113,45,113,addition
92 32 113,11,113,addition
90 59 113,36,113,addition
37 20 113,57,113,addition
71 8 113,79,113,addition
79 23 113,102,113,addition
25 1 113,26,113,addition
72 98 113,57,113,addition
70 87 113,44,113,addition
26 89 113,2,113,addition
88 24 113,112,113,addition
95 10 113,105,113,addition
63 19 113,82,113,addition
45 57 113,102,113,addition
67 109 113,63,113,addition
15 40 113,55,113,addition
7 63 113,70,113,addition
73 85 113,45,113,addition
38 32 113,70,113,addition
8 73 113,81,113,addition
33 5 113,38,113,addition
9 30 113,39,113,addition
53 86 113,26,113,addition
78 79 113,44,113,addition
56 105 113,48,113,addition
21 101 113,9,113,addition
102 49 113,38,113,addition
7 59 113,66,113,addition
11 30 113,41,113,addition
70 2 113,72,113,addition
112 35 113,34,113,addition
79 11 113,90,113,addition
44 44 113,88,113,addition
110 104 113,101,113,addition
17 26 113,43,113,addition
96 8 113,104,113,addition
73 10 113,83,113,addition
111 17 113,15,113,addition
71 49 113,7,113,addition
32 7 113,39,113,addition
106 78 113,71,113,addition
38 91 113,16,113,addition
29 9 113,38,113,addition
113 42 113,42,113,addition
0 16 113,16,113,addition
78 12 113,90,113,addition
66 95 113,48,113,addition
41 63 113,104,113,addition
107 42 113,36,113,addition
83 97 113,67,113,addition
85 30 113,2,113,addition
13 44 113,57,113,addition
60 28 113,88,113,addition
23 75 113,98,113,addition
103 48 113,38,113,addition
92 41 113,20,113,addition
53 6 113,59,113,addition
62 78 113,27,113,addition
109 71 113,67,113,addition
51 58 113,109,113,addition
40 20 113,60,113,addition
15 110 113,12,113,addition
42 57 113,99,113,addition
7 84 113,91,113,addition
38 73 113,111,113,addition
91 60 113,38,113,addition
101 92 113,80,113,addition
91 18 113,109,113,addition
58 12 113,70,113,addition
54 4 113,58,113,addition
30 66 113,96,113,addition
55 73 113,15,113,addition
52 65 113,4,113,addition
89 53 113,29,113,addition
96 3 113,99,113,addition
59 109 113,55,113,addition
46 61 113,107,113,addition
37 22 113,59,113,addition
95 41 113,23,113,addition
86 100 113,73,113,addition
9 8 113,17,113,addition
45 104 113,36,113,addition
1 86 113,87,113,addition
28 81 113,109,113,addition
63 23 113,86,113,addition
42 0 113,42,113,addition
69 101 113,57,113,addition
86 102 113,75,113,addition
57 62 113,6,113,addition
95 95 113,77,113,addition
91 78 113,56,113,addition
30 105 113,22,113,addition
96 23 113,6,113,addition
75 102 113,64,113,addition
47 51 113,98,113,addition
94 73 113,54,113,addition
43 52 113,95,113,addition
103 90 113,80,113,addition
57 71 113,15,113,addition
109 18 113,14,113,addition
13 58 113,71,113,addition
81 74 113,42,113,addition
5 41 113,46,113,addition
81 45 113,13,113,addition
86 80 113,53,113,addition
5 105 113,110,113,addition
69 87 113,43,113,addition
42 66 113,108,113,addition
50 59 113,109,113,addition
78 92 113,57,113,addition
101 81 113,69,113,addition
98 11 113,109,113,addition
105 109 113,101,113,addition
4 55 113,59,113,addition
46 26 113,72,113,addition
4 24 113,28,113,addition
13 90 113,103,113,addition
86 68 113,41,113,addition
85 26 113,111,113,addition
62 60 113,9,113,addition
65 39 113,104,113,addition
113 25 113,25,113,addition
28 22 113,50,113,addition
71 37 113,108,113,addition
58 4 113,62,113,addition
30 13 113,43,113,addition
86 45 113,18,113,addition
69 32 113,101,113,addition
99 51 113,37,113,addition
5 64 113,69,113,addition
57 59 113,3,113,addition
88 17 113,105,113,addition
20 99 113,6,113,addition
42 92 113,21,113,addition
70 111 113,68,113,addition
82 10 113,92,113,addition
69 84 113,40,113,addition
94 17 113,111,113,addition
0 101 113,101,113,addition
32 41 113,73,113,addition
82 101 113,70,113,addition
75 106 113,68,113,addition
33 83 113,3,113,addition
16 58 113,74,113,addition
53 87 113,27,113,addition
92 10 113,102,113,addition
28 18 113,46,113,addition
98 9 113,107,113,addition
82 73 113,42,113,addition
70 25 113,95,113,addition
27 106 113,20,113,addition
20 51 113,71,113,addition
104 62 113,53,113,addition
58 44 113,102,113,addition
5 14 113,19,113,addition
37 6 113,43,113,addition
35 36 113,71,113,addition
31 88 113,6,113,addition
79 85 113,51,113,addition
7 34 113,41,113,addition
105 21 113,13,113,addition
64 84 113,35,113,addition
105 27 113,19,113,addition
12 66 113,78,113,addition
4 36 113,40,113,addition
54 49 113,103,113,addition
21 3 113,24,113,addition
4 41 113,45,113,addition
44 106 113,37,113,addition
80 0 113,80,113,addition
50 92 113,29,113,addition
67 0 113,67,113,addition
54 5 113,59,113,addition
85 92 113,64,113,addition
27 22 113,49,113,addition
79 106 113,72,113,addition
42 96 113,25,113,addition
75 59 113,21,113,addition
77 54 113,18,113,addition
104 59 113,50,113,addition
73 43 113,3,113,addition
65 35 113,100,113,addition
48 95 113,30,113,addition
96 13 113,109,113,addition
112 9 113,8,113,addition
82 92 113,61,113,addition
13 53 113,66,113,addition
59 61 113,7,113,addition
113 8 113,8,113,addition
43 27 113,70,113,addition
94 84 113,65,113,addition
34 4 113,38,113,addition
21 42 113,63,113,addition
58 73 113,18,113,addition
50 33 113,83,113,addition
17 66 113,83,113,addition
108 73 113,68,113,addition
18 57 113,75,113,addition
41 18 113,59,113,addition
62 10 113,72,113,addition
75 84 113,46,113,addition
0 0 113,0,113,addition
21 95 113,3,113,addition
29 111 113,27,113,addition
89 47 113,23,113,addition
111 31 113,29,113,addition
35 13 113,48,113,addition
12 16 113,28,113,addition
36 85 113,8,113,addition
25 72 113,97,113,addition
63 67 113,17,113,addition
58 107 113,52,113,addition
68 93 113,48,113,addition
20 58 113,78,113,addition
18 18 113,36,113,addition
83 86 113,56,113,addition
112 52 113,51,113,addition
51 85 113,23,113,addition
9 22 113,31,113,addition
55 85 113,27,113,addition
80 19 113,99,113,addition
18 55 113,73,113,addition
89 9 113,98,113,addition
44 47 113,91,113,addition
50 6 113,56,113,addition
92 30 113,9,113,addition
48 51 113,99,113,addition
49 9 113,58,113,addition
13 98 113,111,113,addition
53 7 113,60,113,addition
70 1 113,71,113,addition
50 23 113,73,113,addition
110 8 113,5,113,addition
61 45 113,106,113,addition
22 52 113,74,113,addition
91 85 113,63,113,addition
58 32 113,90,113,addition
82 37 113,6,113,addition
16 110 113,13,113,addition
56 58 113,1,113,addition
108 93 113,88,113,addition
18 65 113,83,113,addition
43 59 113,102,113,addition
25 19 113,44,113,addition
15 62 113,77,113,addition
108 36 113,31,113,addition
76 48 113,11,113,addition
62 80 113,29,113,addition
49 51 113,100,113,addition
13 101 113,1,113,addition
4 81 113,85,113,addition
33 109 113,29,113,addition
69 99 113,55,113,addition
10 22 113,32,113,addition
75 111 113,73,113,addition
0 89 113,89,113,addition
65 87 113,39,113,addition
104 113 113,104,113,addition
106 56 113,49,113,addition
40 94 113,21,113,addition
5 24 113,29,113,addition
25 80 113,105,113,addition
93 36 113,16,113,addition
1 24 113,25,113,addition
42 61 113,103,113,addition
65 26 113,91,113,addition
85 47 113,19,113,addition
30 62 113,92,113,addition
100 37 113,24,113,addition
109 25 113,21,113,addition
28 112 113,27,113,addition
33 74 113,107,113,addition
72 69 113,28,113,addition
21 14 113,35,113,addition
54 62 113,3,113,addition
93 86 113,66,113,addition
71 48 113,6,113,addition
82 106 113,75,113,addition
107 91 113,85,113,addition
74 76 113,37,113,addition
105 76 113,68,113,addition
6 65 113,71,113,addition
47 54 113,101,113,addition
6 23 113,29,113,addition
70 73 113,30,113,addition
33 11 113,44,113,addition
111 110 113,108,113,addition
97 18 113,2,113,addition
7 48 113,55,113,addition
